date_time,cond_site1_avg,cond_site2_avg,cond_site3_avg,cond_stream_avg
2015-05-06T16:00:00Z,509.4166666666667,564.1833333333334,733.9333333333334,NA
2015-05-06T17:00:00Z,509.8,564.0333333333333,735.2,NA
2015-05-06T18:00:00Z,508.73333333333335,563.7833333333333,733.9833333333333,NA
2015-05-06T19:00:00Z,509.35,563.3666666666667,734.5666666666666,NA
2015-05-06T20:00:00Z,509.46666666666664,563.7,734.2,NA
2015-05-06T21:00:00Z,509.76666666666665,563.6,734.9,NA
2015-05-06T22:00:00Z,509.81666666666666,563.35,735.15,NA
2015-05-06T23:00:00Z,509.26666666666665,563.25,734.2166666666667,NA
2015-05-07T00:00:00Z,509.8666666666667,562.7833333333333,734.5,NA
2015-05-07T01:00:00Z,510.1166666666667,562.95,735.0833333333334,NA
2015-05-07T02:00:00Z,509.71666666666664,562.75,733.6833333333334,NA
2015-05-07T03:00:00Z,510.25,562.7166666666667,734.1666666666666,NA
2015-05-07T04:00:00Z,510,563.1333333333333,734.55,NA
2015-05-07T05:00:00Z,510.2,562.9166666666666,734.65,NA
2015-05-07T06:00:00Z,509.65,562.9666666666667,734.6333333333333,NA
2015-05-07T07:00:00Z,509.0333333333333,563.2166666666667,735.4,NA
2015-05-07T08:00:00Z,508.43333333333334,562.7,734.4166666666667,NA
2015-05-07T09:00:00Z,509.35,562.9,735.2,NA
2015-05-07T10:00:00Z,509.9166666666667,562.5333333333333,734.9666666666667,NA
2015-05-07T11:00:00Z,509.3333333333333,562.1833333333334,734.5833333333334,NA
2015-05-07T12:00:00Z,509.68333333333334,561.9166666666666,735.2,NA
2015-05-07T13:00:00Z,509.1166666666667,561.2666666666667,734.65,NA
2015-05-07T14:00:00Z,509.05,561.4666666666667,735.3,NA
2015-05-07T15:00:00Z,509.18333333333334,561.4,734.6166666666667,NA
2015-05-07T16:00:00Z,508.68333333333334,560.9166666666666,734.4166666666666,NA
2015-05-07T17:00:00Z,508.33333333333337,560.95,734.3666666666667,NA
2015-05-07T18:00:00Z,508.7,560.7666666666667,734.1833333333334,NA
2015-05-07T19:00:00Z,509.06666666666666,560.5,734.25,NA
2015-05-07T20:00:00Z,508.65,560.4833333333333,734,NA
2015-05-07T21:00:00Z,508.51666666666665,560.7166666666667,734.9,NA
2015-05-07T22:00:00Z,509.25,560.3,736.15,NA
2015-05-07T23:00:00Z,509.35,560.3333333333334,736,NA
2015-05-08T00:00:00Z,509.51666666666665,560.4333333333334,736.2166666666667,NA
2015-05-08T01:00:00Z,508.6666666666667,559.7833333333333,735.8333333333334,NA
2015-05-08T02:00:00Z,508.8833333333333,559.8,736.05,NA
2015-05-08T03:00:00Z,508.23333333333335,560.4,736.3,NA
2015-05-08T04:00:00Z,508.8333333333333,560.2166666666667,737.05,NA
2015-05-08T05:00:00Z,509.7833333333333,560.4666666666667,735.0666666666666,NA
2015-05-08T06:00:00Z,509.65,560.75,736.6,NA
2015-05-08T07:00:00Z,509.2,560.45,735.7333333333333,NA
2015-05-08T08:00:00Z,509.6,560.3666666666667,736.2166666666667,NA
2015-05-08T09:00:00Z,508.7,560.45,736.45,NA
2015-05-08T10:00:00Z,508.73333333333335,560.1333333333333,735.5666666666666,NA
2015-05-08T11:00:00Z,507.56666666666666,560.2833333333333,735.6166666666667,NA
2015-05-08T12:00:00Z,508.6333333333333,560.3666666666667,735.7666666666667,NA
2015-05-08T13:00:00Z,509.4166666666667,559.6166666666667,735.2666666666667,NA
2015-05-08T14:00:00Z,509.3666666666667,559.8333333333334,735.0666666666666,NA
2015-05-08T15:00:00Z,509.2,560.2333333333333,735.4666666666667,NA
2015-05-08T16:00:00Z,508.7833333333333,560.2333333333333,735.1833333333334,NA
2015-05-08T17:00:00Z,509.2,559.5333333333333,736.5833333333334,NA
2015-05-08T18:00:00Z,509.68333333333334,560,734.6,NA
2015-05-08T19:00:00Z,509.25,560.2666666666667,736.7666666666667,NA
2015-05-08T20:00:00Z,508.3833333333333,559.6166666666667,735.4833333333333,NA
2015-05-08T21:00:00Z,507.06666666666666,560.0666666666667,736.9166666666666,NA
2015-05-08T22:00:00Z,507.06666666666666,559.6166666666667,735.3,NA
2015-05-08T23:00:00Z,507,559.95,734.8,NA
2015-05-09T00:00:00Z,508.4666666666667,559.7666666666667,735.9333333333333,NA
2015-05-09T01:00:00Z,508.8666666666667,559.95,735.8333333333333,NA
2015-05-09T02:00:00Z,509.2,559.9,734.9666666666667,NA
2015-05-09T03:00:00Z,508.4666666666667,559.7666666666667,734.3666666666667,NA
2015-05-09T04:00:00Z,508.6333333333333,559.7333333333333,734.15,NA
2015-05-09T05:00:00Z,508.46666666666664,560.0666666666666,734.05,NA
2015-05-09T06:00:00Z,509.0833333333333,559.8166666666667,735.55,NA
2015-05-09T07:00:00Z,509.4,559.8833333333333,733.6333333333333,NA
2015-05-09T08:00:00Z,509.3833333333333,560.1833333333334,734.45,NA
2015-05-09T09:00:00Z,509.65,559.85,734.4333333333334,NA
2015-05-09T10:00:00Z,509.4166666666667,559.5833333333334,734.4499999999999,NA
2015-05-09T11:00:00Z,509.68333333333334,559.6833333333334,734.2833333333333,NA
2015-05-09T12:00:00Z,510.1333333333333,559.95,733.4833333333333,NA
2015-05-09T13:00:00Z,509.31666666666666,559.5166666666667,733.4333333333334,NA
2015-05-09T14:00:00Z,508.85,559.4,733.4,NA
2015-05-09T15:00:00Z,508.45,559.1166666666667,732.6833333333334,NA
2015-05-09T16:00:00Z,506.8666666666667,559.4166666666667,733,NA
2015-05-09T17:00:00Z,506.65,559.3,733.6,NA
2015-05-09T18:00:00Z,506.5833333333333,559.1166666666667,734.15,NA
2015-05-09T19:00:00Z,507.01666666666665,558.8833333333333,734.75,NA
2015-05-09T20:00:00Z,507,558.9666666666667,733.4333333333333,NA
2015-05-09T21:00:00Z,507.35,559.0333333333333,734.8833333333333,NA
2015-05-09T22:00:00Z,506.75,558.8499999999999,734.2166666666667,NA
2015-05-09T23:00:00Z,507.75,559.1333333333333,733.9833333333333,NA
2015-05-10T00:00:00Z,508.0833333333333,559.1666666666666,733.4833333333333,NA
2015-05-10T01:00:00Z,509.15,559.3333333333334,733.3166666666666,NA
2015-05-10T02:00:00Z,510.6166666666667,558.9166666666666,734.45,NA
2015-05-10T03:00:00Z,510.35,559.25,733.3166666666666,NA
2015-05-10T04:00:00Z,511.1166666666667,559.2666666666667,733.45,NA
2015-05-10T05:00:00Z,511.81666666666666,559.1,734.1666666666667,NA
2015-05-10T06:00:00Z,511.25,558.95,733.8,NA
2015-05-10T07:00:00Z,511.25,559,733.2833333333333,NA
2015-05-10T08:00:00Z,511.48333333333335,558.9,733.5,NA
2015-05-10T09:00:00Z,511.68333333333334,559.1833333333334,733.3833333333333,NA
2015-05-10T10:00:00Z,511.7,559.55,733.9499999999999,NA
2015-05-10T11:00:00Z,511.5333333333333,559.5833333333334,734.15,NA
2015-05-10T12:00:00Z,510.8666666666667,559.2833333333333,733.1666666666666,NA
2015-05-10T13:00:00Z,510.25,559.4833333333333,733.3666666666667,NA
2015-05-10T14:00:00Z,511.43333333333334,558.8666666666667,733.7,NA
2015-05-10T15:00:00Z,510.4,559.3666666666667,733.6,NA
2015-05-10T16:00:00Z,510.9166666666667,558.95,733.5833333333333,NA
2015-05-10T17:00:00Z,511.35,559.0166666666667,733.9166666666666,NA
2015-05-10T18:00:00Z,509.8833333333333,558.5999999999999,734.8166666666666,NA
2015-05-10T19:00:00Z,509.8,558.7166666666667,734.2166666666667,NA
2015-05-10T20:00:00Z,509.81666666666666,559.2,734.0833333333334,NA
2015-05-10T21:00:00Z,509.6666666666667,559.2166666666667,734.4666666666667,NA
2015-05-10T22:00:00Z,509.3833333333333,558.9499999999999,734.8666666666667,NA
2015-05-10T23:00:00Z,509.8833333333333,558.9833333333333,735.2833333333333,NA
2015-05-11T00:00:00Z,510.33333333333337,559.1833333333333,736.3,NA
2015-05-11T01:00:00Z,511.6333333333333,559.2166666666667,735.6833333333334,NA
2015-05-11T02:00:00Z,512.7333333333333,559.2,735.6166666666667,NA
2015-05-11T03:00:00Z,513.1,559.1666666666666,736.3833333333333,NA
2015-05-11T04:00:00Z,513.95,559.3666666666667,735.3166666666666,NA
2015-05-11T05:00:00Z,513.7833333333333,559.35,735.3333333333334,NA
2015-05-11T06:00:00Z,514.0166666666667,558.8833333333333,735.1333333333333,NA
2015-05-11T07:00:00Z,513.4166666666666,559.2666666666667,734.9666666666667,NA
2015-05-11T08:00:00Z,512.0666666666667,558.9833333333333,736.1666666666666,NA
2015-05-11T09:00:00Z,512.1166666666667,558.9333333333334,734.75,NA
2015-05-11T10:00:00Z,512.2166666666667,559.2666666666667,734.6833333333333,NA
2015-05-11T11:00:00Z,512.7666666666667,559.25,736.6166666666667,NA
2015-05-11T12:00:00Z,512.9833333333333,559.05,736.2833333333333,NA
2015-05-11T13:00:00Z,513.6166666666667,559.15,735.8833333333333,NA
2015-05-11T14:00:00Z,513.7833333333333,559.0166666666667,735.6,NA
2015-05-11T15:00:00Z,513.8833333333333,559.4166666666667,734.55,NA
2015-05-11T16:00:00Z,514.1,559.35,733.6666666666666,NA
2015-05-11T17:00:00Z,513.4166666666666,559,735.8666666666667,NA
2015-05-11T18:00:00Z,513.2166666666667,559.6166666666667,735.2833333333333,NA
2015-05-11T19:00:00Z,513.8666666666667,559.2333333333333,736.6,NA
2015-05-11T20:00:00Z,513.6166666666667,559.25,735.3166666666666,NA
2015-05-11T21:00:00Z,513.6333333333333,559.4833333333333,736.9833333333333,NA
2015-05-11T22:00:00Z,515.1666666666666,559.8833333333333,736.2333333333333,NA
2015-05-11T23:00:00Z,514.8333333333334,560.1166666666667,737.1666666666666,NA
2015-05-12T00:00:00Z,515.05,560.1,736.3666666666667,NA
2015-05-12T01:00:00Z,515.35,560.3000000000001,737.3,NA
2015-05-12T02:00:00Z,515.0333333333333,559.7833333333333,736.9333333333334,NA
2015-05-12T03:00:00Z,515.1,560.25,736.85,NA
2015-05-12T04:00:00Z,515.1666666666666,559.9666666666667,736.1833333333334,NA
2015-05-12T05:00:00Z,514.7333333333333,559.7833333333333,736.35,NA
2015-05-12T06:00:00Z,515.25,560.0166666666667,736.4666666666667,NA
2015-05-12T07:00:00Z,514.8166666666666,560.0166666666667,737.0666666666667,NA
2015-05-12T08:00:00Z,515.3,559.55,737.2666666666667,NA
2015-05-12T09:00:00Z,514.65,559.6333333333333,736.9833333333333,NA
2015-05-12T10:00:00Z,514.8,560.1,737.4,NA
2015-05-12T11:00:00Z,515.2,559.8,737.7333333333333,NA
2015-05-12T12:00:00Z,514.7333333333333,560.1,737.3833333333333,NA
2015-05-12T13:00:00Z,515.3833333333333,560.35,737.1,NA
2015-05-12T14:00:00Z,514.9,559.5333333333333,737.5333333333333,NA
2015-05-12T15:00:00Z,515.0666666666667,559.3833333333333,736.9666666666667,NA
2015-05-12T16:00:00Z,514.25,558.6666666666666,736.75,NA
2015-05-12T17:00:00Z,513.9,558.65,736.0666666666666,NA
2015-05-12T18:00:00Z,513.5166666666667,558.9333333333334,736.1166666666667,NA
2015-05-12T19:00:00Z,513.4666666666667,558.55,736.2166666666667,NA
2015-05-12T20:00:00Z,513.2333333333333,559.0666666666666,736.1666666666666,NA
2015-05-12T21:00:00Z,511.93333333333334,558.7,736.9333333333334,NA
2015-05-12T22:00:00Z,512.5833333333334,558.6,736.9166666666666,NA
2015-05-12T23:00:00Z,511.6666666666667,558.7833333333333,736.65,NA
2015-05-13T00:00:00Z,512.9333333333333,558.3,736.2,NA
2015-05-13T01:00:00Z,514.65,559.1666666666667,736.0666666666666,NA
2015-05-13T02:00:00Z,514.8666666666667,558.6833333333334,737.1333333333333,NA
2015-05-13T03:00:00Z,513.2,558.5166666666667,735.9,NA
2015-05-13T04:00:00Z,514.0833333333334,558.0833333333334,736.4833333333333,NA
2015-05-13T05:00:00Z,513.2166666666667,558,735.0166666666667,NA
2015-05-13T06:00:00Z,512.95,558.1,734.75,NA
2015-05-13T07:00:00Z,512.7833333333333,557.6833333333334,734.65,NA
2015-05-13T08:00:00Z,512.8833333333333,557.25,734.9166666666666,NA
2015-05-13T09:00:00Z,512.95,557.2,733.8166666666667,NA
2015-05-13T10:00:00Z,512.4166666666666,557.55,734.1,NA
2015-05-13T11:00:00Z,511.98333333333335,557.55,733.5666666666666,NA
2015-05-13T12:00:00Z,512.75,557.7166666666667,733.65,NA
2015-05-13T13:00:00Z,512.9,557.7666666666667,732.7166666666667,NA
2015-05-13T14:00:00Z,511.31666666666666,557.6666666666666,730.95,NA
2015-05-13T15:00:00Z,512.05,557.8,731.7166666666667,NA
2015-05-13T16:00:00Z,512.1333333333333,557.9,731.9,NA
2015-05-13T17:00:00Z,510.35,558.0333333333333,731.7666666666667,NA
2015-05-13T18:00:00Z,510,558.4,731.9833333333333,NA
2015-05-13T19:00:00Z,510.25,558.4833333333333,731.6,NA
2015-05-13T20:00:00Z,510.71666666666664,558.35,732.9166666666666,NA
2015-05-13T21:00:00Z,510.53333333333336,558.3833333333333,733.5833333333333,NA
2015-05-13T22:00:00Z,510.1666666666667,558.2166666666667,733.2333333333333,NA
2015-05-13T23:00:00Z,509.6166666666667,558.2166666666667,733.3666666666667,NA
2015-05-14T00:00:00Z,509.5333333333333,558.5333333333333,733.6,NA
2015-05-14T01:00:00Z,509.98333333333335,558.5333333333333,733.5833333333333,NA
2015-05-14T02:00:00Z,510.0333333333333,558.2666666666667,733.5833333333334,NA
2015-05-14T03:00:00Z,510.3666666666667,558.2333333333333,733.3833333333333,NA
2015-05-14T04:00:00Z,510.15,558.5166666666667,733.4333333333333,NA
2015-05-14T05:00:00Z,509.91666666666663,558.3666666666667,734.3166666666666,NA
2015-05-14T06:00:00Z,509.6333333333333,558.4666666666667,731.7666666666667,NA
2015-05-14T07:00:00Z,508.7166666666667,558.6333333333333,733.1666666666666,NA
2015-05-14T08:00:00Z,510.2166666666667,558.55,733.3166666666666,NA
2015-05-14T09:00:00Z,511.0833333333333,558.6333333333333,732.7333333333333,NA
2015-05-14T10:00:00Z,510.98333333333335,558.9166666666667,733.1333333333333,NA
2015-05-14T11:00:00Z,510.76666666666665,559.05,733.2333333333333,NA
2015-05-14T12:00:00Z,510.9,559.65,732.75,NA
2015-05-14T13:00:00Z,510.04999999999995,559.1,731.6666666666667,NA
2015-05-14T14:00:00Z,510.3666666666667,558.8666666666667,732.75,NA
2015-05-14T15:00:00Z,510.25,558.85,732.75,NA
2015-05-14T16:00:00Z,509.65,558.8166666666667,732.1833333333334,NA
2015-05-14T17:00:00Z,509.9666666666667,558.85,732.7,NA
2015-05-14T18:00:00Z,509.7833333333333,558.9666666666667,733.4166666666666,NA
2015-05-14T19:00:00Z,509.6166666666667,559.0500000000001,734.6666666666666,NA
2015-05-14T20:00:00Z,509.83333333333337,559.2,734.6333333333333,NA
2015-05-14T21:00:00Z,509.68333333333334,559.1166666666667,733.95,NA
2015-05-14T22:00:00Z,511.05,559.1833333333334,733.8666666666667,NA
2015-05-14T23:00:00Z,510.48333333333335,559.4833333333333,734.3,NA
2015-05-15T00:00:00Z,510.4166666666667,559.4166666666667,734.1166666666667,NA
2015-05-15T01:00:00Z,510.7,559.6,734.6833333333333,NA
2015-05-15T02:00:00Z,510.6333333333333,559.2333333333333,734.55,NA
2015-05-15T03:00:00Z,511.2833333333333,559.2333333333333,734.7666666666667,NA
2015-05-15T04:00:00Z,511.31666666666666,559.4166666666667,734.1,NA
2015-05-15T05:00:00Z,511.55,559.75,734.3166666666666,NA
2015-05-15T06:00:00Z,510.98333333333335,559.8833333333333,734.7333333333333,NA
2015-05-15T07:00:00Z,511.1333333333333,559.9166666666666,734.6666666666666,NA
2015-05-15T08:00:00Z,510.9,559.8166666666667,734.7833333333333,NA
2015-05-15T09:00:00Z,510.53333333333336,559.8666666666667,734.3833333333333,NA
2015-05-15T10:00:00Z,511.31666666666666,560.1333333333333,734.5166666666667,NA
2015-05-15T11:00:00Z,512.2666666666667,559.95,735.0666666666666,NA
2015-05-15T12:00:00Z,512.7833333333333,559.85,734.95,NA
2015-05-15T13:00:00Z,512.6666666666666,559.7333333333333,734.35,NA
2015-05-15T14:00:00Z,512.3333333333334,559.7166666666667,734,NA
2015-05-15T15:00:00Z,511.6166666666667,559.65,734.7666666666667,NA
2015-05-15T16:00:00Z,510.75,559.6666666666666,735.1666666666667,NA
2015-05-15T17:00:00Z,510.35,559.7833333333333,735.2333333333333,NA
2015-05-15T18:00:00Z,510.0833333333333,560.0833333333334,735.35,NA
2015-05-15T19:00:00Z,510.06666666666666,559.6166666666667,735.5166666666667,NA
2015-05-15T20:00:00Z,510.0333333333333,559.9000000000001,735.5666666666667,NA
2015-05-15T21:00:00Z,510.2166666666667,560,735.9833333333333,NA
2015-05-15T22:00:00Z,510.48333333333335,560.3166666666666,735.9333333333333,NA
2015-05-15T23:00:00Z,510.3,560.4166666666666,735.8666666666667,NA
2015-05-16T00:00:00Z,511.25,560.4833333333333,736.4166666666666,NA
2015-05-16T01:00:00Z,510.98333333333335,560.8166666666666,736.1833333333334,NA
2015-05-16T02:00:00Z,511.55,560.2666666666667,736.3333333333334,NA
2015-05-16T03:00:00Z,511.3833333333333,560.4,735.7833333333333,NA
2015-05-16T04:00:00Z,511.48333333333335,560.5833333333333,735.4333333333333,NA
2015-05-16T05:00:00Z,512.1833333333334,560.9166666666666,735.4333333333333,NA
2015-05-16T06:00:00Z,512.1833333333333,560.85,734.55,NA
2015-05-16T07:00:00Z,512.0833333333334,560.8833333333333,734.8833333333333,NA
2015-05-16T08:00:00Z,512.15,560.3666666666667,735.2833333333333,NA
2015-05-16T09:00:00Z,512.05,560.05,735.4666666666667,NA
2015-05-16T10:00:00Z,511.9166666666667,560.0833333333333,736.3333333333334,NA
2015-05-16T11:00:00Z,512.15,560.1,735.9833333333333,NA
2015-05-16T12:00:00Z,513.7166666666667,560.5999999999999,735.85,NA
2015-05-16T13:00:00Z,513.2,560.6166666666667,735.95,NA
2015-05-16T14:00:00Z,512.5166666666667,560.6333333333333,736.6666666666666,NA
2015-05-16T15:00:00Z,512.05,560.5333333333333,736.45,NA
2015-05-16T16:00:00Z,512.2166666666667,560.6666666666666,736.1166666666667,NA
2015-05-16T17:00:00Z,513.2,560.8166666666666,735.3666666666667,NA
2015-05-16T18:00:00Z,513.8333333333334,561.1166666666667,735.2333333333333,NA
2015-05-16T19:00:00Z,514.05,560.6333333333333,735.5666666666666,NA
2015-05-16T20:00:00Z,513.05,560.8333333333334,736.0666666666667,NA
2015-05-16T21:00:00Z,513.15,560.9833333333333,737.7166666666667,NA
2015-05-16T22:00:00Z,512.9833333333333,561.1666666666667,737.8666666666667,NA
2015-05-16T23:00:00Z,513.6333333333333,561.7,737.05,NA
2015-05-17T00:00:00Z,513.4166666666666,561.05,736.9833333333333,NA
2015-05-17T01:00:00Z,513.3666666666667,561.6666666666666,737.6166666666667,NA
2015-05-17T02:00:00Z,514.05,561.2166666666667,737.5,NA
2015-05-17T03:00:00Z,514.25,561.1333333333333,738.0833333333334,NA
2015-05-17T04:00:00Z,513.35,561.4,737.9333333333334,NA
2015-05-17T05:00:00Z,513.1166666666667,561.2666666666667,737.4333333333334,NA
2015-05-17T06:00:00Z,513,561.1166666666667,735.5833333333334,NA
2015-05-17T07:00:00Z,513.3833333333333,561.6666666666666,736.55,NA
2015-05-17T08:00:00Z,514.9666666666667,561.3166666666667,737,NA
2015-05-17T09:00:00Z,514.2,561.4,737.5,NA
2015-05-17T10:00:00Z,514.0833333333333,561.75,737.85,NA
2015-05-17T11:00:00Z,514.2,561.4333333333334,738.2,NA
2015-05-17T12:00:00Z,513.0166666666667,561.5333333333333,738.3833333333333,NA
2015-05-17T13:00:00Z,512.95,561.8333333333334,738.1833333333333,NA
2015-05-17T14:00:00Z,513.95,561.6,738.8,NA
2015-05-17T15:00:00Z,514.7833333333333,561.8166666666667,738.25,NA
2015-05-17T16:00:00Z,514.2,561.6,738.05,NA
2015-05-17T17:00:00Z,514.9833333333333,561.6,738.2166666666667,NA
2015-05-17T18:00:00Z,514.3166666666666,561.7166666666667,738.3166666666666,NA
2015-05-17T19:00:00Z,513.85,562.4166666666666,738.85,NA
2015-05-17T20:00:00Z,513.2833333333333,562.0333333333333,738.6999999999999,NA
2015-05-17T21:00:00Z,513.5500000000001,561.8166666666667,739.0166666666667,NA
2015-05-17T22:00:00Z,513.3666666666667,562.25,738.5833333333334,NA
2015-05-17T23:00:00Z,513.1833333333333,562.4333333333334,738.5,NA
2015-05-18T00:00:00Z,514.2833333333333,562.6166666666667,738.65,NA
2015-05-18T01:00:00Z,514.0166666666667,562.4666666666667,738.5666666666666,NA
2015-05-18T02:00:00Z,513.9333333333333,562.5666666666666,738.8666666666667,NA
2015-05-18T03:00:00Z,512.7833333333333,562.2333333333333,739.0833333333334,NA
2015-05-18T04:00:00Z,514.0333333333333,562.3166666666666,738.7333333333333,NA
2015-05-18T05:00:00Z,515.1166666666667,562.7833333333333,738.35,NA
2015-05-18T06:00:00Z,515.4833333333333,562.6333333333333,738.7333333333333,NA
2015-05-18T07:00:00Z,514.3666666666667,562.6,739,NA
2015-05-18T08:00:00Z,513.9333333333334,563.3,738.2666666666667,NA
2015-05-18T09:00:00Z,515.5,563.45,739,NA
2015-05-18T10:00:00Z,515.5333333333333,563.0833333333334,739.4333333333334,NA
2015-05-18T11:00:00Z,515.4833333333333,563.0166666666667,739.5,NA
2015-05-18T12:00:00Z,515.65,563.35,739.3,NA
2015-05-18T13:00:00Z,515.6833333333333,563.25,738.75,NA
2015-05-18T14:00:00Z,516.3833333333333,563.1500000000001,738.7666666666667,NA
2015-05-18T15:00:00Z,516.1833333333334,564.0333333333333,738.6333333333333,NA
2015-05-18T16:00:00Z,515.8333333333334,563.7333333333333,739.0166666666667,NA
